date,code,close
20260423,000020,5970.0
20260424,000020,6040.0
20260423,000040,457.0
20260424,000040,450.0
20260423,000050,9890.0
20260424,000050,9930.0
20260423,000070,69300.0
20260424,000070,69900.0
20260423,000080,17110.0
20260424,000080,17180.0
20260423,000100,94700.0
20260424,000100,94800.0
20260423,000120,102100.0
20260424,000120,102400.0
20260423,000140,9170.0
20260424,000140,9240.0
20260423,000150,1442000.0
20260424,000150,1541000.0
20260423,000180,1440.0
20260424,000180,1440.0
20260423,000210,66200.0
20260424,000210,68600.0
20260423,000220,4280.0
20260424,000220,4330.0
20260423,000230,10060.0
20260424,000230,10160.0
20260423,000240,25200.0
20260424,000240,24750.0
20260423,000270,158400.0
20260424,000270,153400.0
20260423,000300,4200.0
20260424,000300,4200.0
20260423,000320,22300.0
20260424,000320,22700.0
20260423,000370,6600.0
20260424,000370,6710.0
20260423,000390,9450.0
20260424,000390,9450.0
20260423,000400,2090.0
20260424,000400,2145.0
20260423,000430,4330.0
20260424,000430,4480.0
20260423,000480,5030.0
20260424,000480,5020.0
20260423,000490,9880.0
20260424,000490,10020.0
20260423,000500,208500.0
20260424,000500,201500.0
20260423,000520,9620.0
20260424,000520,9590.0
20260423,000540,4480.0
20260424,000540,4530.0
20260423,000590,78900.0
20260424,000590,79000.0
20260423,000640,97200.0
20260424,000640,98900.0
20260423,000650,206000.0
20260424,000650,204500.0
20260423,000660,1225000.0
20260424,000660,1222000.0
20260423,000670,67700.0
20260424,000670,68200.0
20260423,000680,3780.0
20260424,000680,3860.0
20260423,000700,6250.0
20260424,000700,6310.0
20260423,000720,175400.0
20260424,000720,173000.0
20260423,000760,15930.0
20260424,000760,16070.0
20260423,000810,463000.0
20260424,000810,456000.0
20260423,000850,37450.0
20260424,000850,37800.0
20260423,000860,16490.0
20260424,000860,17520.0
20260423,000880,128100.0
20260424,000880,131100.0
20260423,000890,429.0
20260424,000890,422.0
20260423,000910,4510.0
20260424,000910,4545.0
20260423,000950,33700.0
20260424,000950,33950.0
20260423,000970,7160.0
20260424,000970,7300.0
20260423,000990,137400.0
20260424,000990,152000.0
20260423,001020,664.0
20260424,001020,668.0
20260423,001040,215000.0
20260424,001040,218000.0
20260423,001060,30250.0
20260424,001060,32300.0
20260423,001070,6600.0
20260424,001070,6680.0
20260423,001080,5090.0
20260424,001080,5190.0
20260423,001120,54000.0
20260424,001120,53600.0
20260423,001130,156500.0
20260424,001130,156500.0
20260423,001200,5100.0
20260424,001200,5130.0
20260423,001210,924.0
20260424,001210,925.0
20260423,001230,11400.0
20260424,001230,11400.0
20260423,001250,4000.0
20260424,001250,4330.0
20260423,001260,9510.0
20260424,001260,9740.0
20260423,001270,75100.0
20260424,001270,74300.0
20260423,001290,1253.0
20260424,001290,1335.0
20260423,001340,7710.0
20260424,001340,7670.0
20260423,001360,2090.0
20260424,001360,2175.0
20260423,001380,1098.0
20260424,001380,1098.0
20260423,001390,5830.0
20260424,001390,6000.0
20260423,001420,3090.0
20260424,001420,3100.0
20260423,001430,69800.0
20260424,001430,71100.0
20260423,001440,40850.0
20260424,001440,42850.0
20260423,001450,30700.0
20260424,001450,30550.0
20260423,001460,50300.0
20260424,001460,50900.0
20260423,001470,347.0
20260424,001470,347.0
20260423,001500,11200.0
20260424,001500,11240.0
20260423,001510,1863.0
20260424,001510,1863.0
20260423,001520,800.0
20260424,001520,805.0
20260423,001530,30400.0
20260424,001530,32150.0
20260423,001550,15190.0
20260424,001550,15200.0
20260423,001560,11730.0
20260424,001560,11720.0
20260423,001570,9900.0
20260424,001570,9900.0
20260423,001620,642.0
20260424,001620,642.0
20260423,001630,50500.0
20260424,001630,50500.0
20260423,001680,21000.0
20260424,001680,21150.0
20260423,001720,203000.0
20260424,001720,201000.0
20260423,001740,5480.0
20260424,001740,5680.0
20260423,001750,30550.0
20260424,001750,30300.0
20260423,001770,17050.0
20260424,001770,16980.0
20260423,001780,2515.0
20260424,001780,2540.0
20260423,001790,3020.0
20260424,001790,3025.0
20260423,001800,24950.0
20260424,001800,24950.0
20260423,001820,62100.0
20260424,001820,63600.0
20260423,001940,27450.0
20260424,001940,27500.0
20260423,002020,58700.0
20260424,002020,60300.0
20260423,002030,265000.0
20260424,002030,266500.0
20260423,002070,355.0
20260424,002070,355.0
20260423,002100,9950.0
20260424,002100,10030.0
20260423,002140,2810.0
20260424,002140,2815.0
20260423,002150,6960.0
20260424,002150,7060.0
20260423,002170,60400.0
20260424,002170,61000.0
20260423,002200,2850.0
20260424,002200,2810.0
20260423,002210,973.0
20260424,002210,973.0
20260423,002220,4720.0
20260424,002220,5400.0
20260423,002240,24150.0
20260424,002240,24350.0
20260423,002310,9290.0
20260424,002310,9400.0
20260423,002320,19290.0
20260424,002320,19320.0
20260423,002350,7630.0
